============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-4.1.1, py-1.7.0, pluggy-0.8.1
rootdir: /Users/cphalak/kubernetes_connect/splunk-connect-for-kubernetes/test, inifile:
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/usr/share/ca-certificates',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'ssl-certs-hosts',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/etc/hosts', 'type': ''},
                       'iscsi': None,
                       'name': 'etchosts',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/run/xtables.lock',
                                     'type': 'FileOrCreate'},
                       'iscsi': None,
                       'name': 'iptableslock',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 31, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 41, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 31, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://5770a5141e84030f7d5262f7a249817494fa3034b57f815fcd2cced1e866ac7b',
                                    'image': 'k8s.gcr.io/kube-proxy:v1.10.6',
                                    'image_id': 'docker-pullable://k8s.gcr.io/kube-proxy@sha256:99a9e5ce663a27603a297981156cef2163cb6eee3a2e4fcf958063ec09a4cfc0',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'kube-proxy',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 8, 40, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.63.245',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.63.245',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 8, 31, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'kubernetes.io/config.hash': '76a4641508128c1971204ecb3dedd60d',
                              'kubernetes.io/config.mirror': '76a4641508128c1971204ecb3dedd60d',
                              'kubernetes.io/config.seen': '2018-11-02T20:08:43.192834719Z',
                              'kubernetes.io/config.source': 'file',
                              'scheduler.alpha.kubernetes.io/critical-pod': ''},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 2, 20, 10, 33, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'kube-scheduler'},
              'name': 'kube-scheduler-ip-172-20-57-89.us-east-2.compute.internal',
              'namespace': 'kube-system',
              'owner_references': None,
              'resource_version': '408',
              'self_link': '/api/v1/namespaces/kube-system/pods/kube-scheduler-ip-172-20-57-89.us-east-2.compute.internal',
              'uid': '5a7f6108-dedb-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': None,
                          'command': ['/bin/sh',
                                      '-c',
                                      'mkfifo /tmp/pipe; (tee -a '
                                      '/var/log/kube-scheduler.log < /tmp/pipe '
                                      '& ) ; exec '
                                      '/usr/local/bin/kube-scheduler '
                                      '--kubeconfig=/var/lib/kube-scheduler/kubeconfig '
                                      '--leader-elect=true --v=2 > /tmp/pipe '
                                      '2>&1'],
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/kube-scheduler:v1.10.6',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 3,
                                             'http_get': {'host': '127.0.0.1',
                                                          'http_headers': None,
                                                          'path': '/healthz',
                                                          'port': 10251,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 15,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 15},
                          'name': 'kube-scheduler',
                          'ports': None,
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '100m'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/lib/kube-scheduler',
                                             'mount_propagation': None,
                                             'name': 'varlibkubescheduler',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/var/log/kube-scheduler.log',
                                             'mount_propagation': None,
                                             'name': 'logfile',
                                             'read_only': None,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': True,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-57-89.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': None,
          'service_account_name': None,
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': None,
                           'key': 'CriticalAddonsOnly',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': None,
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/lib/kube-scheduler',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'varlibkubescheduler',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/log/kube-scheduler.log',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'logfile',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 9, 10, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://345ef17433754c7ad7fc2e08997c3849f7a0e8a1a91823510d5df3c5cd025349',
                                    'image': 'k8s.gcr.io/kube-scheduler:v1.10.6',
                                    'image_id': 'docker-pullable://k8s.gcr.io/kube-scheduler@sha256:83eb7da923c75ef02fd0f8665b2411d6f3bf5e2df0de35849890c65a3d667d7a',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'kube-scheduler',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 9, 10, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.57.89',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.57.89',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': None,
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 6, 21, 46, 37, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'metrics-server-85988668bd-',
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'metrics-server',
                         'pod-template-hash': '4154422468'},
              'name': 'metrics-server-85988668bd-wd877',
              'namespace': 'kube-system',
              'owner_references': [{'api_version': 'extensions/v1beta1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'ReplicaSet',
                                    'name': 'metrics-server-85988668bd',
                                    'uid': '700547e7-e20d-11e8-afef-02dd29648076'}],
              'resource_version': '456300',
              'self_link': '/api/v1/namespaces/kube-system/pods/metrics-server-85988668bd-wd877',
              'uid': '70084e01-e20d-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['--kubelet-insecure-tls'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/metrics-server-amd64:v0.3.1',
                          'image_pull_policy': 'Always',
                          'lifecycle': None,
                          'liveness_probe': None,
                          'name': 'metrics-server',
                          'ports': None,
                          'readiness_probe': None,
                          'resources': {'limits': None, 'requests': None},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/tmp',
                                             'mount_propagation': None,
                                             'name': 'tmp-dir',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'metrics-server-token-7zdj2',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': None,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-51-244.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'metrics-server',
          'service_account_name': 'metrics-server',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': {'medium': None, 'size_limit': None},
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'tmp-dir',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'metrics-server-token-7zdj2',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'metrics-server-token-7zdj2'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 6, 21, 46, 37, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 6, 21, 46, 40, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 6, 21, 46, 37, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://31dea52b8cf677542d3f3f8db280f44200b70bc050c9230ae8a1abdc4b60175e',
                                    'image': 'k8s.gcr.io/metrics-server-amd64:v0.3.1',
                                    'image_id': 'docker-pullable://k8s.gcr.io/metrics-server-amd64@sha256:78938f933822856f443e6827fe5b37d6cc2f74ae888ac8b33d06fdbe5f8c658b',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'metrics-server',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 6, 21, 46, 40, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.51.244',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '100.96.1.5',
            'qos_class': 'BestEffort',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 6, 21, 46, 37, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'scheduler.alpha.kubernetes.io/critical-pod': ''},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 12, 6, 23, 48, 18, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'node-exporter-',
              'generation': None,
              'initializers': None,
              'labels': {'controller-revision-hash': '1098989891',
                         'k8s-app': 'node-exporter',
                         'pod-template-generation': '1',
                         'version': 'v0.15.2'},
              'name': 'node-exporter-fdtpm',
              'namespace': 'kube-system',
              'owner_references': [{'api_version': 'apps/v1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'DaemonSet',
                                    'name': 'node-exporter',
                                    'uid': '6834d82c-f9b1-11e8-afef-02dd29648076'}],
              'resource_version': '3847401',
              'self_link': '/api/v1/namespaces/kube-system/pods/node-exporter-fdtpm',
              'uid': '68379141-f9b1-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['--path.procfs=/host/proc',
                                   '--path.sysfs=/host/sys'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'prom/node-exporter:v0.15.2',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': None,
                          'name': 'prometheus-node-exporter',
                          'ports': [{'container_port': 9100,
                                     'host_ip': None,
                                     'host_port': 9100,
                                     'name': 'metrics',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': {'cpu': '10m',
                                                   'memory': '50Mi'},
                                        'requests': {'cpu': '10m',
                                                     'memory': '50Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/host/proc',
                                             'mount_propagation': None,
                                             'name': 'proc',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/host/sys',
                                             'mount_propagation': None,
                                             'name': 'sys',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'default-token-bgtxs',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': True,
          'host_pid': True,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-51-244.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'default',
          'service_account_name': 'default',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoSchedule',
                           'key': 'node.kubernetes.io/disk-pressure',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoSchedule',
                           'key': 'node.kubernetes.io/memory-pressure',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/proc', 'type': ''},
                       'iscsi': None,
                       'name': 'proc',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/sys', 'type': ''},
                       'iscsi': None,
                       'name': 'sys',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'default-token-bgtxs',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'default-token-bgtxs'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 12, 6, 23, 48, 18, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 12, 6, 23, 48, 22, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 12, 6, 23, 48, 18, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://32e7e6f0b8ac2515be079bd084688d42ce8dbe03c6a43b2999f0888a55e92b6c',
                                    'image': 'prom/node-exporter:v0.15.2',
                                    'image_id': 'docker-pullable://prom/node-exporter@sha256:6965ed8f31c5edba19d269d10238f59624e6b004f650ce925b3408ce222f9e49',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'prometheus-node-exporter',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 12, 6, 23, 48, 22, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.51.244',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.51.244',
            'qos_class': 'Guaranteed',
            'reason': None,
            'start_time': datetime.datetime(2018, 12, 6, 23, 48, 18, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'scheduler.alpha.kubernetes.io/critical-pod': ''},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 12, 6, 23, 48, 18, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'node-exporter-',
              'generation': None,
              'initializers': None,
              'labels': {'controller-revision-hash': '1098989891',
                         'k8s-app': 'node-exporter',
                         'pod-template-generation': '1',
                         'version': 'v0.15.2'},
              'name': 'node-exporter-g6sgb',
              'namespace': 'kube-system',
              'owner_references': [{'api_version': 'apps/v1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'DaemonSet',
                                    'name': 'node-exporter',
                                    'uid': '6834d82c-f9b1-11e8-afef-02dd29648076'}],
              'resource_version': '3847404',
              'self_link': '/api/v1/namespaces/kube-system/pods/node-exporter-g6sgb',
              'uid': '68371d65-f9b1-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['--path.procfs=/host/proc',
                                   '--path.sysfs=/host/sys'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'prom/node-exporter:v0.15.2',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': None,
                          'name': 'prometheus-node-exporter',
                          'ports': [{'container_port': 9100,
                                     'host_ip': None,
                                     'host_port': 9100,
                                     'name': 'metrics',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': {'cpu': '10m',
                                                   'memory': '50Mi'},
                                        'requests': {'cpu': '10m',
                                                     'memory': '50Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/host/proc',
                                             'mount_propagation': None,
                                             'name': 'proc',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/host/sys',
                                             'mount_propagation': None,
                                             'name': 'sys',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'default-token-bgtxs',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': True,
          'host_pid': True,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-63-245.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'default',
          'service_account_name': 'default',
